Grading at Mon May 18 15:32:42 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009100 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009100 |   219  | Correct
